Time,core_temp,neck_temp,arm_temp,back_temp,shin_temp,flags
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
12:00,36.4,35.8,35.5,35.9,35.3,11001
12:01,36.5,35.8,35.5,35.9,35.3,10001
12:02,36.6,35.8,35.5,35.9,35.3,10011
12:03:00,36.7,35.8,35.5,35.9,35.3,11000
12:04:00,36.8,35.8,35.5,35.9,35.3,11001
12:05,36.5,35.8,35.5,35.9,35.3,10001
12:06,36.0,35.8,35.5,35.9,35.3,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
12:00,36.4,35.8,35.5,35.9,35.3,11001
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
12:00,36.4,35.8,35.5,35.9,35.3,11001
12:01,36.5,35.8,35.5,35.9,35.3,10001
12:02,36.6,35.8,35.5,35.9,35.3,10011
12:03:00,36.7,35.8,35.5,35.9,35.3,11000
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
12:00,36.4,35.8,35.5,35.9,35.3,11001
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:56,36.0,35.7,35.4,35.8,35.2,10011
11:57:00,36.1,35.8,35.5,35.9,35.3,11011
11:58:00,36.2,35.8,35.5,35.9,35.3,11111
11:59,36.3,35.8,35.5,35.9,35.3,11000
12:00,36.4,35.8,35.5,35.9,35.3,11001
12:01,36.5,35.8,35.5,35.9,35.3,10001
12:02,36.6,35.8,35.5,35.9,35.3,10011
12:03:00,36.7,35.8,35.5,35.9,35.3,11000
12:04:00,36.8,35.8,35.5,35.9,35.3,11001
12:05,36.5,35.8,35.5,35.9,35.3,10001
12:06,36.0,35.8,35.5,35.9,35.3,10011
11:56,36.0,35.7,35.4,35.8,35.2,10011
